,ResponseID,Mode,Gender,Age,Competent,Intelligent,Thoughtful,CompositeIntellect,Stimulus,RecommendationFollowed
1220,R_3nIzT8WzpYRzppQ,Auditory,2,20,7,8,7,7.333333333,ExtensionCord,1
1221,R_1Nag6wdBKi14cLT,Visual,1,20,4,4,4,4,ExtensionCord,1
1222,R_2ZIEIwrKR3tiapH,Visual,1,25,6,7,7,6.666666667,ExtensionCord,1
1223,R_1eVLbNymm9AutVY,Visual,2,29,5,5,5,5,ExtensionCord,1
1224,R_1rP1xur8NDBbc8y,Visual,1,27,7,6,7,6.666666667,ExtensionCord,0
1225,R_1rk3vdV7jDF3IqV,Visual,2,18,6,7,7,6.666666667,ExtensionCord,0
1226,R_1ge9LEO8WTy1ty9,Auditory,1,48,8,8,5,7,ExtensionCord,1
1227,R_VP5Y3Ly3gfiBv9v,Auditory,2,19,2,4,5,3.666666667,ExtensionCord,1
1228,R_10PoLAGqy0r9ian,Auditory,2,68,6,5,3,4.666666667,ExtensionCord,0
1229,R_3oXZIAhMGyrd4Qf,Visual,1,41,9,9,9,9,ExtensionCord,1
1230,R_11dMZJq9OORNrko,Auditory,2,26,7,5,3,5,ExtensionCord,1
1231,R_2Y9yqZyHa9bwZCI,Visual,1,55,5,5,5,5,ExtensionCord,1
1232,R_210p1f7sXA6Rmz1,Auditory,2,19,3,7,7,5.666666667,ExtensionCord,1
1233,R_1JL23tdXV8GuoGG,Visual,1,28,6,7,5,6,ExtensionCord,1
1234,R_1E71jA1u8wHNMuj,Auditory,2,24,2,3,4,3,ExtensionCord,0
1235,R_STSCqMQyg7MwNep,Auditory,2,33,9,7,8,8,ExtensionCord,1
1236,R_RsLJGGXygcadj9L,Visual,2,36,6,6,6,6,ExtensionCord,0
1237,R_1QL3rGivXT9YDgD,Auditory,1,27,8,8,8,8,ExtensionCord,1
1238,R_3LYK3jKjzaEn9js,Visual,1,22,5,5,4,4.666666667,ExtensionCord,0
1239,R_3enrwDUCwgWr9kw,Auditory,2,25,4,5,5,4.666666667,ExtensionCord,0
1240,R_a4aHKD719AlVyxj,Auditory,2,27,7,6,7,6.666666667,ExtensionCord,1
1241,R_1NFdq5HaXsDhLZW,Auditory,2,27,8,7,8,7.666666667,ExtensionCord,1
1242,R_1FfAuskZNmrWTNW,Visual,2,28,5,5,6,5.333333333,ExtensionCord,0
1243,R_1FD1fLO21U89EYQ,Visual,2,30,5,6,5,5.333333333,ExtensionCord,0
1244,R_2Ys0HD2mtcW6tbz,Visual,1,44,6,6,6,6,ExtensionCord,0
1245,R_1rqAFcAbS4X5kMl,Auditory,2,18,7,7,6,6.666666667,ExtensionCord,1
1246,R_2DTfzEm6oaBfsjW,Visual,1,43,7,7,8,7.333333333,ExtensionCord,1
1247,R_3G7id5YcTk1xJls,Auditory,2,41,6,4,4,4.666666667,ExtensionCord,1
1248,R_129GuI9by9671Sv,Visual,1,40,6,6,6,6,ExtensionCord,0
1249,R_10pZTWSgUabTbpr,Auditory,1,35,8,8,8,8,ExtensionCord,1
1250,R_DcbsI9riGB5xNLj,Visual,1,57,6,6,8,6.666666667,ExtensionCord,1
1251,R_3FPrlE8WNz3aUZr,Auditory,1,26,7,7,5,6.333333333,ExtensionCord,1
1252,R_3RlyFGefyQG1m4x,Visual,1,32,3,2,4,3,ExtensionCord,1
1253,R_2YxO313he1f6j8g,Visual,2,19,4,4,4,4,ExtensionCord,1
1254,R_1ovTVuWYV9RJvQ2,Auditory,2,34,6,6,6,6,ExtensionCord,1
1255,R_6DsivtdNuKopUHv,Visual,2,30,8,5,6,6.333333333,ExtensionCord,1
1256,R_qKQ0YPZAP23RSmJ,Auditory,1,19,5,6,6,5.666666667,ExtensionCord,1
1257,R_1hR2qexob7bRHMZ,Visual,1,22,3,5,3,3.666666667,ExtensionCord,0
1258,R_10UxGAUtqK1ZUIC,Visual,1,25,6,6,6,6,ExtensionCord,0
1259,R_1Iimz6k4TveaciX,Visual,1,25,2,2,2,2,ExtensionCord,0
1260,R_1gqmhHTvhvkNOxY,Auditory,2,46,5,5,5,5,ExtensionCord,1
1261,R_2dipEPS33GRq3D7,Auditory,2,27,2,3,2,2.333333333,ExtensionCord,1
1262,R_2dF20pz1BEO7tup,Auditory,2,31,4,4,3,3.666666667,ExtensionCord,1
1263,R_3MS6x49dDLpOF1u,Visual,1,26,4,6,3,4.333333333,ExtensionCord,1
1264,R_PtGfNG0Cuq52EtX,Auditory,1,75,6,5,3,4.666666667,ExtensionCord,1
1265,R_Xj049ygPYOurUSB,Visual,1,35,6,6,4,5.333333333,ExtensionCord,1
1266,R_6SDOoWH3o9KVqXT,Auditory,2,24,8,7,5,6.666666667,ExtensionCord,1
1267,R_3g74nvMlm6liQSx,Auditory,2,55,1,1,1,1,ExtensionCord,1
1268,R_3iClxKfc0CA9Xd6,Visual,2,19,4,5,7,5.333333333,ExtensionCord,0
1269,R_3fqlbEtvkRK1Lbg,Visual,1,26,7,6,9,7.333333333,ExtensionCord,1
1270,R_XMOOTWCHRgkhYch,Visual,1,25,6,6,6,6,ExtensionCord,1
1271,R_3MGXtkcm7c8hFDX,Auditory,2,27,4,5,3,4,ExtensionCord,0
1272,R_yyGuhEhL0rybc9r,Visual,2,37,5,5,6,5.333333333,ExtensionCord,1
1273,R_ddqQcYp51c97AxX,Auditory,1,32,6,6,3,5,ExtensionCord,1
1274,R_3kw9qpnFPePztVz,Auditory,2,38,4,3,3,3.333333333,ExtensionCord,0
1275,R_3ek7d5dLCjmAYWN,Auditory,1,27,9,9,8,8.666666667,ExtensionCord,1
1276,R_2R9Rs1alEF1Bn4n,Visual,1,29,4,6,5,5,ExtensionCord,1
1277,R_11Xdc1g0cJ6kopZ,Auditory,1,18,8,2,2,4,ExtensionCord,1
1278,R_2OZMWcX9sIncOVB,Visual,1,25,5,5,4,4.666666667,ExtensionCord,1
1279,R_40K5LuEq13WSVjj,Visual,1,21,5,5,5,5,ExtensionCord,1
1280,R_3PTvsGUeTx6DZ1s,Auditory,1,24,9,5,8,7.333333333,ExtensionCord,1
1281,R_ST6nmN6hzsesC09,Auditory,2,37,4,3,3,3.333333333,ExtensionCord,1
1282,R_9SPG23dVc3dm1l7,Visual,2,22,3,4,3,3.333333333,ExtensionCord,0
1283,R_C9QYlJZzXVSCLyp,Auditory,1,40,8,8,7,7.666666667,ExtensionCord,1
1284,R_1OHNCYcz6ya9xFo,Visual,2,30,5,5,4,4.666666667,ExtensionCord,1
1285,R_spYt2ZYHt61YOL7,Auditory,2,28,5,6,6,5.666666667,ExtensionCord,1
1286,R_Bxgl1pczf3jkTS1,Visual,2,35,7,7,6,6.666666667,ExtensionCord,1
1287,R_3lGh2HDulNhyCxS,Visual,2,22,7,5,3,5,ExtensionCord,1
1288,R_1l0skb2DdYR61X5,Auditory,2,30,3,4,3,3.333333333,ExtensionCord,1
1289,R_1JQNvQzEgBsMMQC,Visual,2,21,4,4,1,3,ExtensionCord,1
1290,R_3dWXonRPar85bi9,Auditory,2,29,7,6,5,6,ExtensionCord,1
1291,R_2Ym4FaJIQbPjMKi,Visual,1,56,4,4,4,4,ExtensionCord,1
1292,R_1I4xqAj1ToKyWet,Visual,2,26,7,6,6,6.333333333,ExtensionCord,1
1293,R_3pth7kHifkeT1zM,Auditory,1,26,4,4,3,3.666666667,ExtensionCord,0
1294,R_10Vou4yr3DYFi7X,Visual,1,41,2,6,4,4,ExtensionCord,1
1295,R_2WVh0y5Xt7Qq829,Auditory,1,32,7,8,5,6.666666667,ExtensionCord,0
1296,R_W7dwyHPSHsvHyoN,Auditory,1,33,3,3,5,3.666666667,ExtensionCord,1
1297,R_2qDXNVSAcklQCa3,Visual,2,40,7,7,7,7,ExtensionCord,1
1298,R_1CC4FES3v0nAjOS,Auditory,2,32,5,5,5,5,ExtensionCord,1
1299,R_1CDgW1vSW4dLRvd,Visual,1,29,6,6,8,6.666666667,ExtensionCord,0
1300,R_3PH3aWp1N8CkZ7O,Visual,2,41,3,5,4,4,ExtensionCord,1
1301,R_3DpU9rzpKOsABY5,Auditory,2,35,5,3,3,3.666666667,ExtensionCord,1
1302,R_1NsRN12BFqoVzIK,Visual,1,37,5,5,6,5.333333333,ExtensionCord,1
1303,R_D1ArnCyQc2SzCYV,Auditory,2,23,7,6,6,6.333333333,ExtensionCord,0
1304,R_2q8yB8SaUAmnk9K,Visual,1,28,5,5,5,5,ExtensionCord,0
1305,R_2aDzX8NaJejLRg0,Auditory,1,24,6,5,5,5.333333333,ExtensionCord,1
1306,R_3RxrK77FgBYnfCW,Visual,1,33,3,3,4,3.333333333,ExtensionCord,1
1307,R_3J1VgbNTeISUBDW,Visual,2,28,3,4,5,4,ExtensionCord,1
1308,R_1jKcdHe5qlfgGoF,Auditory,2,24,6,7,7,6.666666667,ExtensionCord,1
1309,R_WuRtbrOCY6egqm5,Auditory,1,37,5,5,4,4.666666667,ExtensionCord,1
1310,R_1OVwBwWELRgwAyh,Visual,2,51,4,6,6,5.333333333,ExtensionCord,1
1311,R_ZKQqWxgIyYZm3hn,Auditory,1,21,3,1,1,1.666666667,ExtensionCord,1
1312,R_26aLC8QXnTt1anH,Auditory,2,34,2,5,5,4,ExtensionCord,0
1313,R_OcWFdUpZVsdQbnP,Auditory,1,24,5,5,5,5,ExtensionCord,1
1314,R_1DU3G81jNMBzMVJ,Visual,2,19,5,6,6,5.666666667,ExtensionCord,1
1315,R_3mfxsQeQMZ0A32s,Auditory,1,25,6,6,5,5.666666667,ExtensionCord,1
1316,R_uqtXLf5F2Vo073H,Visual,2,54,5,5,5,5,ExtensionCord,1
1317,R_3nrr74EWgOlOmRt,Auditory,1,30,6,5,4,5,ExtensionCord,1
1318,R_3QPEYLl5HSJfUu1,Auditory,2,26,6,5,2,4.333333333,ExtensionCord,1
1319,R_2uqQMIvIwtAO4GB,Auditory,1,43,7,8,6,7,ExtensionCord,1
1320,R_2sWMYlsFEvbVLwi,Visual,1,28,2,3,2,2.333333333,ExtensionCord,0
1321,R_3gMK7cfyAIuS93J,Auditory,2,20,7,6,5,6,ExtensionCord,1
1322,R_30r9R4btvwQ7wQF,Auditory,2,28,6,5,3,4.666666667,ExtensionCord,1
1323,R_sj3MCr3QAwBMnSx,Visual,1,44,7,8,8,7.666666667,ExtensionCord,1
1324,R_r85edC2og2jCFgt,Visual,1,20,5,4,5,4.666666667,ExtensionCord,0
1325,R_1QrOeCRka57K3Fa,Visual,2,61,7,8,8,7.666666667,ExtensionCord,0
1326,R_2fDJhUkrpJgGU22,Visual,1,23,5,6,3,4.666666667,ExtensionCord,0
1327,R_2QWjD3OqsMlgtEp,Auditory,1,57,6,6,5,5.666666667,ExtensionCord,0
1328,R_1n0DBt3OabEuCrq,Auditory,1,51,6,6,5,5.666666667,ExtensionCord,1
1329,R_0B1djZXLgse1gSR,Auditory,2,24,5,6,7,6,ExtensionCord,1
1330,R_2WDqrF3lQ9KRCKJ,Visual,2,28,6,6,7,6.333333333,ExtensionCord,1
1331,R_2ruOHdtIdvT2RSb,Auditory,1,65,8,8,8,8,ExtensionCord,1
1332,R_3O85blvyD2GTlSJ,Auditory,2,21,6,7,5,6,ExtensionCord,1
1333,R_1OOk8zN3dJA8WlF,Visual,1,54,6,6,5,5.666666667,ExtensionCord,1
1334,R_3mkOh98pnI0z9gn,Visual,2,30,7,7,7,7,ExtensionCord,1
1335,R_1LMNTwSFjecajp6,Visual,1,27,2,5,3,3.333333333,ExtensionCord,0
1336,R_1pDpa5AsJQuCOCK,Auditory,2,23,3,2,2,2.333333333,ExtensionCord,0
1337,R_1i4esnGsyy4jHxN,Visual,2,26,7,7,8,7.333333333,ExtensionCord,0
1338,R_1C1KOF1aEdIhQa0,Auditory,2,29,4,5,5,4.666666667,ExtensionCord,1
1339,R_3lEVUoRkgn1j4Rb,Visual,1,20,4,5,4,4.333333333,ExtensionCord,1
1340,R_2yshMalP4Y9Ie6x,Visual,2,30,9,7,5,7,ExtensionCord,1
1341,R_2y72t7TFcX7iqxY,Visual,1,27,2,3,3,2.666666667,ExtensionCord,0
1342,R_2OTFPVVqa5AXPFA,Auditory,1,41,5,5,5,5,ExtensionCord,1
1343,R_2t35SHfRfXtq3D2,Visual,1,27,4,5,5,4.666666667,ExtensionCord,1
1344,R_r9HegcG2KqgvFD3,Visual,2,24,8,8,9,8.333333333,ExtensionCord,0
1345,R_1mmlFE0VEarcXBM,Visual,2,32,8,8,7,7.666666667,ExtensionCord,1
1346,R_2uCnLHcn0k9hB5a,Visual,1,30,6,7,6,6.333333333,ExtensionCord,1
1347,R_123lAMmRNkFX0IH,Visual,1,21,4,5,6,5,ExtensionCord,1
1348,R_11ZoanF3XJsVyKk,Visual,1,44,5,7,7,6.333333333,ExtensionCord,1
1349,R_27Ek1gWyMtz5Gpp,Auditory,1,34,2,3,2,2.333333333,ExtensionCord,1
1350,R_UQhzmCsWIZnHiUh,Auditory,2,49,3,2,1,2,ExtensionCord,1
1351,R_wRBfJnYKPqUFqtX,Visual,1,22,6,6,5,5.666666667,ExtensionCord,1
1352,R_0BXZxJncX8EWh2N,Auditory,2,37,6,6,6,6,ExtensionCord,1
1353,R_1CjZb4mrvauE9Rx,Auditory,2,52,5,5,5,5,ExtensionCord,1
1354,R_sYltHAiDg8fBZtv,Auditory,2,31,5,5,3,4.333333333,ExtensionCord,1
1355,R_25Lcs1sWUE2gz0I,Auditory,1,39,7,5,2,4.666666667,ExtensionCord,1
1356,R_3gToHP7QCOn0fRG,Visual,2,46,5,5,3,4.333333333,ExtensionCord,0
1357,R_3KJDtvrxlYzhdBB,Auditory,1,59,8,8,5,7,ExtensionCord,1
1358,R_3ELpw9S3bsMZ3xj,Visual,2,21,6,5,6,5.666666667,ExtensionCord,1
1359,R_2Cp579ZcqMekCco,Visual,1,18,6,6,6,6,ExtensionCord,1
1360,R_2aQySJpz2KBzC1q,Visual,2,47,4,4,5,4.333333333,ExtensionCord,0
1361,R_vIHHl7k2N9MLaHD,Auditory,1,58,6,6,4,5.333333333,ExtensionCord,1
1362,R_DnSbLn4PLMARARz,Visual,1,32,5,5,5,5,ExtensionCord,1
1363,R_3ozlB2hpqwnSict,Auditory,1,49,7,7,7,7,ExtensionCord,1
1364,R_3qPRu70hlV7sbM1,Visual,2,26,7,6,6,6.333333333,ExtensionCord,0
1365,R_1jTygjXiI3wynvA,Auditory,2,20,5,4,9,6,ExtensionCord,1
1366,R_3JrPYY8wSIkuOKA,Visual,2,21,9,9,9,9,ExtensionCord,0
1367,R_2aytSaNOtm8JCjy,Auditory,2,22,5,5,5,5,ExtensionCord,1
1368,R_1NleEwcumkhEMFk,Auditory,1,24,6,7,6,6.333333333,ExtensionCord,1
1369,R_5aw80WEBtcT5avL,Auditory,1,33,6,5,4,5,ExtensionCord,1
1370,R_2VkapX86E2OWQp7,Visual,2,34,2,5,5,4,ExtensionCord,0
1371,R_1fkfQ3QzJC4t8e8,Auditory,2,33,5,1,2,2.666666667,ExtensionCord,1
1372,R_2tA80Bg1wGJpm2z,Auditory,1,25,7,7,6,6.666666667,ExtensionCord,1
1373,R_usKEMYIJzLIanC1,Auditory,1,44,5,4,4,4.333333333,ExtensionCord,1
1374,R_3TVaM9pWWLX5QCR,Visual,2,35,8,8,9,8.333333333,ExtensionCord,1
1375,R_0koFadFu2dQdIVH,Auditory,1,20,5,5,4,4.666666667,ExtensionCord,1
1376,R_ezmmGABxAnIDg89,Visual,1,19,6,5,4,5,ExtensionCord,0
1377,R_2V1JfNl3ENdzgOu,Visual,2,41,5,5,5,5,ExtensionCord,1
1378,R_2WZieJpF8SgdrL8,Auditory,2,21,7,5,7,6.333333333,ExtensionCord,1
1379,R_2RQdyjE25hltiP4,Auditory,2,34,1,1,1,1,ExtensionCord,0
1380,R_3hu0KJidqAIHdPQ,Visual,2,26,7,3,3,4.333333333,ExtensionCord,0
1381,R_3maXxIGvjHJ5xJY,Visual,1,44,7,7,7,7,ExtensionCord,1
1382,R_2TQTZyFoSP3r8vB,Auditory,1,47,4,4,4,4,ExtensionCord,1
1383,R_23fchg2VSZLGSlE,Visual,1,42,9,7,8,8,ExtensionCord,1
1384,R_1pGWfaJGruQKolq,Visual,1,38,4,5,3,4,ExtensionCord,1
1385,R_3k7mP9IqJMtXvYZ,Auditory,2,45,5,5,5,5,ExtensionCord,0
1386,R_1lnPYkQ5l7nJxmI,Auditory,2,32,9,9,1,6.333333333,ExtensionCord,1
1387,R_USInqQGroSd3Txf,Auditory,1,37,2,2,2,2,ExtensionCord,1
1388,R_12uwgtwsK7GsezB,Auditory,2,52,8,8,8,8,ExtensionCord,1
1389,R_BXqZsmbuVlgbSKt,Visual,2,33,9,9,9,9,ExtensionCord,1
1390,R_1DU0UqVo6dQSGzF,Auditory,1,19,4,4,7,5,ExtensionCord,0
1391,R_2w4viG8KN9k2ayn,Visual,1,36,5,5,5,5,ExtensionCord,1
1392,R_2doms7LF3ypnUoy,Visual,2,20,3,5,3,3.666666667,ExtensionCord,0
1393,R_2PkeNMmAkfCKaHO,Auditory,2,43,7,7,7,7,ExtensionCord,1
1394,R_3Ky0BvTReiwmxhy,Visual,1,22,4,4,8,5.333333333,ExtensionCord,0
1395,R_3KBWFeBiSkHryLq,Auditory,1,44,6,4,4,4.666666667,ExtensionCord,1
1396,R_3NSRdWmm0MklFK1,Visual,2,30,5,5,7,5.666666667,ExtensionCord,1
1397,R_Q5GKNQeZLUHJChz,Visual,1,26,7,6,6,6.333333333,ExtensionCord,0
1398,R_ONAaupLDo7n5AwF,Auditory,2,35,5,6,1,4,ExtensionCord,1
1399,R_1gelF4XZcFwgdxB,Visual,1,23,7,7,7,7,ExtensionCord,1
1400,R_Y5ZIO4qXTGxgRRD,Auditory,2,29,6,4,5,5,ExtensionCord,1
1401,R_71fB75IHp7FyLOF,Visual,2,28,5,5,5,5,ExtensionCord,0
1402,R_eFM6HE3DDAhJ8wp,Auditory,2,21,6,7,3,5.333333333,ExtensionCord,1
1403,R_1C2dldCP1WUlIvw,Visual,1,18,5,5,5,5,ExtensionCord,0
1404,R_2BfcB74BhNHtLeP,Auditory,2,30,3,5,4,4,ExtensionCord,1
1405,R_2vdmswQPOYZLgKk,Auditory,1,68,5,5,5,5,ExtensionCord,1
1406,R_brw6ztCMTTVCow1,Visual,1,25,5,4,5,4.666666667,ExtensionCord,0
1407,R_3kERbDLXsaKUOXE,Auditory,1,41,3,5,5,4.333333333,ExtensionCord,1
1408,R_27VWk9YJRp278u0,Auditory,2,31,3,5,3,3.666666667,ExtensionCord,1
1409,R_3Op0MKaHVhhZyTO,Visual,1,38,6,5,6,5.666666667,ExtensionCord,1
1410,R_yrwZsoVaO7AX89b,Visual,1,41,7,7,6,6.666666667,ExtensionCord,1
1411,R_1F2Fseq9ZML0LCz,Visual,1,31,7,7,7,7,ExtensionCord,1
1412,R_3q8qGFGtmqt5i2I,Auditory,1,25,6,5,5,5.333333333,ExtensionCord,1
1413,R_p6kduaRfOSKsxaN,Auditory,1,31,7,7,7,7,ExtensionCord,1
1414,R_3fK1WmgiR5g0VX6,Auditory,1,56,8,8,8,8,ExtensionCord,1
1415,R_sHGOuYGsX7RkyhH,Auditory,2,29,4,5,4,4.333333333,ExtensionCord,1
1416,R_2ipVdJnbDXDN6uZ,Auditory,2,29,9,9,9,9,ExtensionCord,1
1417,R_1GDeHUMb7m5qgCK,Visual,2,33,8,8,8,8,ExtensionCord,1
1418,R_2zunKHRKusVZupW,Visual,2,36,5,5,5,5,ExtensionCord,1
1419,R_3et5y1Bp3e4siwd,Visual,1,19,5,5,4,4.666666667,ExtensionCord,0
1420,R_2q7YDxEuholuIQl,Auditory,2,25,9,9,9,9,ExtensionCord,1
1421,R_3PuIyzj2LRGKTF4,Auditory,2,68,5,5,5,5,ExtensionCord,1
1422,R_yVh1dnt65T4sTfz,Auditory,2,51,6,6,4,5.333333333,ExtensionCord,1
1423,R_21zyXC5PZzwTvxB,Visual,1,28,3,4,2,3,ExtensionCord,1
1424,R_1ocDnDnCuELxMeu,Auditory,1,24,7,7,9,7.666666667,ExtensionCord,0
1425,R_1qb1l0eXNbtXs8s,Visual,2,33,4,5,4,4.333333333,ExtensionCord,1
1426,R_1gkDZ1h8IgLBo0v,Visual,1,18,1,5,3,3,ExtensionCord,1
1427,R_240nY7d1ToFcugA,Visual,2,27,7,7,7,7,ExtensionCord,0
1428,R_30c2RnuUa10SFlM,Auditory,1,30,3,5,2,3.333333333,ExtensionCord,1
1429,R_1k2nftjObMliUjI,Visual,1,19,7,7,8,7.333333333,ExtensionCord,1
1430,R_3lrIZJeiDKXRwI7,Visual,1,36,6,8,5,6.333333333,ExtensionCord,1
1431,R_3lQtsSKEyBVnLdW,Auditory,2,43,6,5,5,5.333333333,ExtensionCord,1
1432,R_3mdUz5mUSp4HtOR,Visual,2,20,7,5,5,5.666666667,ExtensionCord,0
1433,R_1erV5oQYnYepRYU,Auditory,2,46,5,5,5,5,ExtensionCord,1
1434,R_1mq3bQNz1ovBWRq,Visual,1,33,7,6,7,6.666666667,ExtensionCord,1
1435,R_22Yr2NCIFcIhbo1,Visual,1,21,5,6,4,5,ExtensionCord,0
1436,R_0ihdP3hbI2Au7YJ,Visual,1,46,3,3,3,3,ExtensionCord,1
1437,R_vktPIwEskvI2mSB,Auditory,1,27,3,3,3,3,ExtensionCord,0
1438,R_2WMzbf0J2MFwWnR,Visual,2,32,6,7,6,6.333333333,ExtensionCord,0
1439,R_Rzc0vXLBElj7OjD,Auditory,1,20,6,7,7,6.666666667,ExtensionCord,1
1440,R_2ZCAlatOcM5Vbmu,Visual,1,64,6,5,1,4,ExtensionCord,1
1441,R_2EieplRtLgGPJtR,Auditory,2,29,7,7,4,6,ExtensionCord,1
1442,R_OQcVhT8l3Wb0V7r,Auditory,1,23,7,8,4,6.333333333,ExtensionCord,0
1443,R_2RPRKXJC2Qi3sbl,Auditory,2,33,7,7,6,6.666666667,ExtensionCord,1
1444,R_29M42LjlQvcq72V,Auditory,2,26,9,9,9,9,ExtensionCord,1
1445,R_wZPaE0tKf502Dbb,Auditory,1,22,3,3,5,3.666666667,ExtensionCord,0
1446,R_2BnW0iBtWtZSk38,Visual,2,19,8,8,7,7.666666667,ExtensionCord,0
1447,R_1ghWK5xioSHk384,Visual,2,62,5,5,5,5,ExtensionCord,0
1448,R_3WS7WeCuzDNeZNf,Auditory,1,21,6,5,4,5,ExtensionCord,1
1449,R_43kaOMLeiG7DNO9,Visual,1,27,8,8,4,6.666666667,ExtensionCord,1
1450,R_tSw3FCdDdjFhdAd,Auditory,1,59,7,7,7,7,ExtensionCord,1
1451,R_3PcxXoN4KOpamIy,Auditory,1,45,6,5,5,5.333333333,ExtensionCord,1
1452,R_vOHGfpDzYVjgm41,Visual,1,27,8,8,8,8,ExtensionCord,1
1453,R_1n2cPw1C4KClDn0,Visual,2,50,5,5,7,5.666666667,ExtensionCord,0
1454,R_2ckNXhG0o0St75y,Visual,1,45,2,2,2,2,ExtensionCord,0
1455,R_2DZCRtpJnX5Ah9o,Visual,2,49,3,4,4,3.666666667,ExtensionCord,1
1456,R_28SfbeVwK2WqRQK,Auditory,2,21,4,5,6,5,ExtensionCord,1
1457,R_1n0zu92DrqpYgct,Auditory,2,20,7,7,6,6.666666667,ExtensionCord,1
1458,R_1mr73QlFtWQ6K3A,Visual,1,38,3,5,2,3.333333333,ExtensionCord,1
1459,R_0jtzWpZ52eH7jdT,Visual,2,27,9,9,9,9,ExtensionCord,1
1460,R_3ni8Bq4u3hLoL6C,Visual,1,36,6,6,5,5.666666667,ExtensionCord,0
1461,R_11X8Za5JXum2ip0,Auditory,1,55,5,5,3,4.333333333,ExtensionCord,0
1462,R_2wt6ukFLtsr3cnN,Auditory,2,26,6,5,5,5.333333333,ExtensionCord,1
1463,R_riPvb08D3Gu8o5H,Auditory,2,21,9,7,9,8.333333333,ExtensionCord,1
1464,R_1HpKURVrXkcrhdR,Auditory,2,28,5,5,5,5,ExtensionCord,0
1465,R_2YnvsI7OWmL9sHL,Visual,1,42,7,7,7,7,ExtensionCord,1
1466,R_D1TW6knMf1hPCUx,Auditory,1,22,7,5,3,5,ExtensionCord,1
1467,R_1K46FGEOMbfEELT,Auditory,1,47,3,3,2,2.666666667,ExtensionCord,1
1468,R_1CyKc5RKiVLsoYW,Visual,2,25,6,6,5,5.666666667,ExtensionCord,1
1469,R_10TS3AyFUfmp2hr,Auditory,1,18,9,4,1,4.666666667,ExtensionCord,1
1470,R_3foZGT2UaAyKYv4,Auditory,2,73,2,1,2,1.666666667,ExtensionCord,0
1471,R_3s0nKchdwAnSoKk,Visual,2,39,7,7,7,7,ExtensionCord,1
1472,R_3kq7L6WQ1Y8uFI6,Visual,2,43,9,8,6,7.666666667,ExtensionCord,1
1473,R_23fvzwL1VZNa8Hn,Visual,3,21,5,5,5,5,ExtensionCord,1
1474,R_1onglgkrPqODgm5,Auditory,1,32,7,4,5,5.333333333,ExtensionCord,1
1475,R_2qe19Cq8txvASa3,Visual,1,42,7,7,7,7,ExtensionCord,1
1476,R_3O0kZEJzF8gqs9s,Visual,1,26,6,6,5,5.666666667,ExtensionCord,1
1477,R_bNk57weSiBv5dzb,Visual,2,37,9,9,7,8.333333333,ExtensionCord,0
1478,R_1H8NmcKmVpCkqQS,Auditory,2,51,4,5,5,4.666666667,ExtensionCord,1
1479,R_2RPsKYbtTBiS6bH,Visual,1,26,4,5,4,4.333333333,ExtensionCord,1
1480,R_3O819rCZ75K24Vq,Visual,1,18,7,5,6,6,ExtensionCord,0
1481,R_2v1SGNM2d8T3Vgt,Visual,2,25,9,9,9,9,ExtensionCord,0
1482,R_yw06ZkdOxjcp6yR,Visual,2,42,8,8,8,8,ExtensionCord,1
1483,R_2rTViSAoesYMIac,Visual,2,18,7,7,7,7,ExtensionCord,1
1484,R_2R4gHXFtStNrmT5,Auditory,2,56,3,3,3,3,ExtensionCord,1
1485,R_2mzsgDfYYMiPuyB,Auditory,1,20,6,7,4,5.666666667,ExtensionCord,0
1486,R_324vU1p0DwC6YoI,Auditory,2,33,6,6,6,6,ExtensionCord,1
1487,R_3PN49AV5kXxCPRF,Auditory,1,26,6,7,6,6.333333333,ExtensionCord,1
1488,R_2dFOjiREMSMk4u9,Auditory,1,24,2,2,3,2.333333333,ExtensionCord,0
1489,R_3MKA9EZQwpOp0xO,Auditory,2,53,3,3,3,3,ExtensionCord,1
1490,R_264MrkGyvydhNzo,Auditory,1,41,6,6,6,6,ExtensionCord,1
1491,R_3P6PfKUbR20yGTn,Visual,1,24,5,4,5,4.666666667,ExtensionCord,1
1492,R_3MiIjwZ0w85505z,Visual,2,46,6,5,6,5.666666667,ExtensionCord,1
1493,R_33e8mBeu5nyo47N,Auditory,1,37,4,4,4,4,ExtensionCord,0
1494,R_2wgKAhNTQoqxjUG,Auditory,1,19,4,4,4,4,ExtensionCord,1
1495,R_2Yri6UDrrAEzz5Y,Auditory,1,28,8,5,5,6,ExtensionCord,0
1496,R_3Nwl4Ys4SNi51cR,Auditory,1,44,3,3,4,3.333333333,ExtensionCord,0
1497,R_1mUgVFbhKvausbr,Visual,2,19,6,4,3,4.333333333,ExtensionCord,0
1498,R_1qfgkVGT7YYLEVI,Visual,2,52,4,8,6,6,ExtensionCord,0
1499,R_30oXrBhrQKWCy03,Visual,1,52,5,5,5,5,ExtensionCord,1
1500,R_3m1Ynt0wF7eC67a,Visual,2,26,9,9,9,9,ExtensionCord,1
1501,R_cwEJ4dbEWM9eEtr,Auditory,1,32,6,5,5,5.333333333,ExtensionCord,0
1502,R_2dL04XtJJCJWi2w,Auditory,2,23,6,7,6,6.333333333,ExtensionCord,1
1503,R_2R4xfCh8sR5RPin,Visual,1,21,7,6,7,6.666666667,ExtensionCord,1
